Lp.,Gra,Muzyka,Film,Sport_u,Sport_o,Komputer,Samochod,Literatura,Smak,Wolny_czas,Klub,Miasto,Kraj,Wzrost,Włosy,Okulary,Przedmiot,Wf,Sniadanie,Sen,Kino_teatr,Pora,Ksiazki,Gotowanie,Zajecie,Media_u,Technologie,Powietrze,Moda,Fryzura,Media_k,Paznokcie,Wakacje,Rod_prz_sam,gry_czas,Jedzenie,Wartosc,Napoj,Dom,Zwierzak,Plec
16,logiczne,punk,horror,silownia (fitness),lyzwiarstwo figurowe,Apple,Audi,powiesc,slodkie,spie,Malarstwo w naturze,Gdansk,Japonia,173,blond,tak,matematyka,1h,nie,Nie,tak,jesien,ksiazki papierowe,Nie,sluchanie muzyki,TikTok,tak,Kilka razy w tygodniu,Elegancki,tak,Codziennie,tak,Podrozowanie,samotnie,Raz w tygodniu,Kuchnia miedzynarodowa,Kariera,woda,pokoj,kot,kobieta
17,przygodowe,Rock,fantasy,silownia (fitness),hokej na lodzie,Dell,Citroen,powiesc,slone,czytam,Kolo naukowe RPG,Poznan,Niemcy,167,szatyn,nie,wf,1h,tak,Tak,nie,jesien,ksiazki papierowe,Tak,Czytanie,Facebook,nie,Codziennie,Elegancki,nie,Codziennie,nie,Podrozowanie,Rodzina,Kilka razy w tygodniu,Kuchnia miedzynarodowa,Rodzina,woda,pokoj,pies,kobieta
18,strzelanki,hip-hop,fantasy,pilka nozna,skoki narciarskie,Apple,Fiat,powiesc,slone,spaceruje,Kolo Naukowe Bioinformatyki,Gdansk,Japonia,183,szatyn,tak,matematyka,1h,tak,Nie,nie,wiosna,ksiazki papierowe,Tak,sluchanie muzyki,Instagram,tak,Codziennie,Elegancki,nie,Codziennie,tak,Podrozowanie,Przyjaciele,Codziennie,Domowe jedzenie,Rodzina,woda,pokoj,kot,mezczyzna
19,logiczne,pop,kryminal,silownia (fitness),skoki narciarskie,Lenovo,Toyota,powiesc,slone,spaceruje,zaden,Gdansk,Polska,173,szatyn,tak,fizyka,1h,tak,Tak,nie,lato,ksiazki papierowe,Tak,Gry komputerowe,Instagram,tak,Kilka razy w tygodniu,Elegancki,nie,Codziennie,tak,Podrozowanie,Rodzina,Kilka razy w tygodniu,Kuchnia miedzynarodowa,Rodzina,herbata,salon,pies,kobieta
20,strategiczne,Jazz,familijne,tenis,bobsleje,Apple,BMW,esej,kwasne,spie,hah,Poznan,Polska,181,blond,nie,matematyka,1h,tak,Nie,tak,lato,ebooki,Tak,sluchanie muzyki,Instagram,tak,Codziennie,Elegancki,nie,Codziennie,nie,Odpoczynek w domu,Przyjaciele,Rzadko,Domowe jedzenie,Kariera,woda,pokoj,pies,mezczyzna
21,strategiczne,Klasyczna,fantasy,plywanie,skoki narciarskie,Microsoft,BMW,powiesc,slodkie,czytam,Brak,Poznan,Polska,176,szatyn,tak,historia,0 h,tak,Tak,nie,wiosna,ebooki,Nie,Gry komputerowe,nie uzywam,nie,Codziennie,nie dbam o mode,nie,Codziennie,nie,Odpoczynek w domu,samotnie,Codziennie,Domowe jedzenie,Rodzina,woda,pokoj,"maly gryzon (kawia, mysz...)",mezczyzna
22,strategiczne,hip-hop,fantasy,siatkowka,hokej na lodzie,Lenovo,Audi,powiesc,slone,spie,Pacha,Wroclaw,Polska,183,szatyn,tak,fizyka,0 h,nie,Tak,nie,wiosna,ebooki,Tak,sluchanie muzyki,TikTok,nie,Kilka razy w tygodniu,nie dbam o mode,nie,Codziennie,nie,Praca,Przyjaciele,Codziennie,Fast food,zdrowie,kawa,pokoj,pies,mezczyzna
23,strategiczne,pop,fantasy,siatkowka,hokej na lodzie,Lenovo,Audi,powiesc,slone,spaceruje,Pacha,Wroclaw,Polska,183,szatyn,tak,fizyka,0 h,nie,Tak,nie,wiosna,ebooki,Tak,sluchanie muzyki,TikTok,nie,Kilka razy w tygodniu,nie dbam o mode,nie,Codziennie,nie,Praca,Przyjaciele,Codziennie,Fast food,zdrowie,woda,pokoj,pies,mezczyzna
24,strzelanki,pop,fantasy,siatkowka,skoki narciarskie,Apple,Audi,opowiadanie,slone,spaceruje,AZS,Wroclaw,Japonia,178,blond,nie,biologia,2h,nie,Nie,nie,wiosna,ksiazki papierowe,Tak,sluchanie muzyki,TikTok,tak,Codziennie,Elegancki,nie,Codziennie,tak,Podrozowanie,Rodzina,Kilka razy w tygodniu,Domowe jedzenie,Rodzina,woda,pokoj,kot,kobieta
25,przygodowe,Rock,kryminal,silownia (fitness),hokej na lodzie,Apple,Audi,powiesc,kwasne,czytam,Tama,Wroclaw,Australia,175,blond,nie,fizyka,1h,tak,Nie,nie,wiosna,ksiazki papierowe,Nie,Czytanie,Instagram,tak,Kilka razy w tygodniu,nie dbam o mode,tak,Kilka razy w tygodniu,nie,Podrozowanie,Przyjaciele,Rzadko,Kuchnia miedzynarodowa,Kariera,kolorowe napoje gazowane,salon,"maly gryzon (kawia, mysz...)",kobieta
26,karciane,pop,horror,silownia (fitness),skoki narciarskie,HP,Audi,opowiadanie,slodkie,czytam,Kolo Naukowe Bioinformatyki,Lublin,Japonia,173,czarny,nie,matematyka,1h,tak,Nie,nie,lato,ksiazki papierowe,Tak,Czytanie,TikTok,tak,Codziennie,Casual,tak,Codziennie,tak,Podrozowanie,Przyjaciele,Rzadko,Kuchnia miedzynarodowa,Przyjazn,woda,pokoj,kot,kobieta
27,strategiczne,pop,kryminal,silownia (fitness),lyzwiarstwo figurowe,Apple,BMW,powiesc,slodkie,spaceruje,nie wiem,Wroclaw,Stany Zjednoczone,168,biale,tak,biologia,1h,tak,Nie,nie,lato,ksiazki papierowe,Tak,sluchanie muzyki,TikTok,tak,Kilka razy w tygodniu,Casual,nie,Codziennie,nie,Podrozowanie,Przyjaciele,Rzadko,Domowe jedzenie,Kariera,woda,pokoj,kot,kobieta
28,przygodowe,Klasyczna,komedia,silownia (fitness),skoki narciarskie,Apple,Audi,esej,slone,spaceruje,Brak,Poznan,Niemcy,195,szatyn,nie,j. polski,1h,tak,Nie,nie,wiosna,ksiazki papierowe,Nie,Sport,nie uzywam,tak,Kilka razy w tygodniu,Casual,nie,Rzadko,nie,Podrozowanie,Przyjaciele,Codziennie,Kuchnia miedzynarodowa,Przyjazn,woda,pokĂlj,pies,mezczyzna
29,strzelanki,dance,kryminal,tenis,skoki narciarskie,Dell,Ford,opowiadanie,slodkie,ogladam telewizje,Hah,Poznan,Stany Zjednoczone,187,biale,nie,fizyka,2h,tak,Tak,tak,wiosna,ksiazki papierowe,Tak,Sport,Instagram,tak,Kilka razy w tygodniu,Sportowy,nie,Kilka razy w tygodniu,nie,Podrozowanie,Przyjaciele,Rzadko,Domowe jedzenie,Przyjazn,soki,salon,krolik,mezczyzna
